ocreval Accuracy Report Version 7.0
-----------------------------------
    5433   Characters
     461   Errors
   91.51%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      96      235      130      461   Unmarked
      96      235      130      461   Total

   Count   Missed   %Right
     875       14    98.40   ASCII Spacing Characters
     131       39    70.23   ASCII Special Symbols
      55        3    94.55   Devanagari
    4346      250    94.25   Bengali
      26       25     3.85   General Punctuation
    5433      331    93.91   Total

  Errors   Marked   Correct-Generated
      29        0   {}-{ }
      18        0   {'}-{’}
      16        0   {—}-{--}
      15        0   {◌ঁ}-{}
      15        0   {◌া}-{!}
      12        0   {◌ো}-{◌ে!}
       9        0   {...}-{---}
       9        0   {ম◌্ন}-{য◌়}
       8        0   {}-{◌্<200C>}
       8        0   {◌ু}-{◌্থ}
       6        0   {—}-{◌ঁ--}
       6        0   {◌ু}-{◌্থব}
       6        0   {◌্ত}-{}
       6        0   {◌্ব}-{}
       5        0   { }-{}
       5        0   {প◌্রদ◌্}-{◌ি}
       5        0   {র◌্ত◌্ত}-{}
       4        0   {...}-{-"''}
       4        0   {ঙ◌্গ◌ী}-{ঞ◌া}
       4        0   {ম}-{য}
       4        0   {ৰ}-{র}
       4        0   {—}-{-_}
       4        0   {◌ী}-{◌া◌ঁ}
       4        0   {◌ুম◌্ন}-{য◌়}
       4        0   {◌ুম◌্ন}-{◌়◌ে}
       3        0   { য◌া}-{ষ।৷}
       3        0   { — }-{--}
       3        0   { — }-{__}
       3        0   {}-{'}
       3        0   {}-{জল }
       3        0   {}-{’}
       3        0   {}-{◌ো}
       3        0   {}-{◌্<200C>◌্}
       3        0   {ই}-{হ}
       3        0   {জ}-{দ◌্র}
       3        0   {দ}-{হ}
       3        0   {দ◌্}-{চছ◌া}
       3        0   {ন}-{স}
       3        0   {ব◌্ধ}-{}
       3        0   {ম}-{ন}
       3        0   {র}-{ব}
       3        0   {স}-{ন}
       3        0   {স}-{ল}
       3        0   {স◌ু}-{ঙ◌্গ}
       3        0   {স◌ু}-{ঙ◌্থ}
       3        0   {ৎ}-{◌ং}
       3        0   {—}-{ --}
       3        0   {—}-{--_}
       3        0   {—}-{ন--}
       3        0   {◌িস◌ূ}-{স◌্থ}
       3        0   {◌ীর◌্}-{◌া}
       3        0   {◌ীর◌্}-{◌া◌ঁ}
       3        0   {◌ূর◌্}-{◌ু}
       3        0   {◌্দর}-{ধ}
       2        0   {..}-{--}
       2        0   {..}-{-‘}
       2        0   {..}-{::}
       2        0   {<200D>◌্}-{◌্<200C>}
       2        0   {}-{!}
       2        0   {}-{, }
       2        0   {}-{ল}
       2        0   {}-{শ◌্}
       2        0   {}-{◌ঁ}
       2        0   {}-{◌্}
       2        0   {।}-{ ৷}
       2        0   {ও}-{◌ে!}
       2        0   {ঘ}-{খ}
       2        0   {ত◌ু}-{ক}
       2        0   {ন}-{ স}
       2        0   {ব}-{ন}
       2        0   {ম◌্}-{য}
       2        0   {য<200D>}-{ধ}
       2        0   {য◌়}-{ত}
       2        0   {র}-{য◌়}
       2        0   {র◌ু}-{ক}
       2        0   {র◌্}-{}
       2        0   {স◌ৌ}-{ব◌ো}
