ocreval Accuracy Report Version 7.0
-----------------------------------
    5433   Characters
     559   Errors
   89.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     160      276      123      559   Unmarked
     160      276      123      559   Total

   Count   Missed   %Right
     875       16    98.17   ASCII Spacing Characters
     131       30    77.10   ASCII Special Symbols
      55        8    85.45   Devanagari
    4346      356    91.81   Bengali
      26       26     0.00   General Punctuation
    5433      436    91.97   Total

  Errors   Marked   Correct-Generated
      28        0   {}-{ }
      19        0   {◌ঁ}-{}
      14        0   {স}-{ন}
      14        0   {—}-{--}
      14        0   {◌ো}-{◌ে।}
      12        0   {ম◌্ন}-{য◌়}
      10        0   {প◌্রদ◌্য...}-{€ }
      10        0   {◌ু}-{◌্থ}
      10        0   {◌্ব}-{}
       8        0   {।}-{ |}
       8        0   {◌া}-{।}
       8        0   {◌ুম◌্ন}-{য◌়}
       7        0   { }-{}
       7        0   {দ}-{ছ}
       6        0   {}-{'}
       6        0   {য◌়}-{র}
       6        0   {র◌্}-{}
       6        0   {—}-{-- }
       6        0   {◌ু}-{}
       6        0   {◌ুম}-{ন}
       5        0   {'}-{}
       5        0   {}-{◌ঁ}
       5        0   {ন}-{}
       4        0   {!...}-{1--;}
       4        0   {র}-{»প◌্ব}
       4        0   {হ◌ু<\n>আ}-{ন<\n>জ◌া}
       4        0   {ৰ}-{র}
       4        0   {—}-{-_}
       4        0   {—হ◌া◌ঁ}-{--ই1}
       4        0   {◌ঁড◌়◌ি}-{}
       4        0   {◌ি}-{}
       4        0   {◌ুম◌্ন}-{}
       4        0   {◌্ত◌্ত}-{}
       4        0   {◌্দ}-{}
       3        0   { য◌া}-{ষ}
       3        0   { — }-{-_}
       3        0   { — }-{_-}
       3        0   {...}-{"-}
       3        0   {...}-{'-}
       3        0   {...}-{-"*}
       3        0   {}-{জল }
       3        0   {}-{◌ৃ}
       3        0   {আ}-{"শ◌া}
       3        0   {খ}-{থ}
       3        0   {ড◌়}-{দ◌্ভ}
       3        0   {ত}-{ভ}
       3        0   {ত◌্ত}-{ড}
       3        0   {দ}-{ঙ◌্ল}
       3        0   {দ}-{ত}
       3        0   {প}-{গ}
       3        0   {প◌্র}-{গ}
       3        0   {ব◌্ধ}-{◌ঃ}
       3        0   {ভ◌ু◌ঁ}-{ত◌ৃ }
       3        0   {ম}-{}
       3        0   {য<200D>◌্}-{ধ}
       3        0   {য◌়}-{ন◌্থ}
       3        0   {য◌়}-{ম◌্ম}
       3        0   {র◌্ট}-{ই}
       3        0   {স◌ু}-{ক◌্ব}
       3        0   {স◌ু}-{হ◌্থ}
       3        0   {স◌ুস}-{হত}
       3        0   {স◌ূ}-{শ◌্থ}
       3        0   {ৎস}-{ত◌্ম}
       3        0   {—}-{-_-}
       3        0   {—}-{ন--}
       3        0   {◌ায◌়}-{।র}
       3        0   {◌ীর◌্}-{ণ}
       3        0   {◌ূর◌্}-{◌ৃ}
       3        0   {◌ে}-{}
       2        0   {,}-{»}
       2        0   {-}-{__}
       2        0   {..}-{*-}
       2        0   {..}-{}
       2        0   {<200D>◌্}-{◌্<200C>}
       2        0   {}-{!}
       2        0   {}-{থ◌্}
       2        0   {}-{ধ◌্}
       2        0   {}-{◌ু}
       2        0   {}-{◌ে।}
       2        0   {}-{◌্}
       2        0   {।}-{ ৷}
       2        0   {।}-{৷}
       2        0   {অ}-{জআ}
       2        0   {আস}-{অল}
       2        0   {ঢ}-{ট}
       2        0   {দ}-{ন}
       2        0   {দ}-{হ}
       2        0   {ব}-{ধ}
       2        0   {য◌়}-{}
       2        0   {য◌়}-{ত}
       2        0   {র }-{}
       2        0   {র}-{ব}
       2        0   {ল◌্}-{}
       2        0   {স}-{ল}
       2        0   {স}-{হ}
       2        0   {সন}-{নদ}
       2        0   {সন}-{লদ}
       2        0   {স◌া}-{ন!}
       2        0   {স◌ু}-{}
       2        0   {ৎস}-{ত}
       2        0   {ৎস}-{◌ংল}
       2        0   {ৰব}-{রত}
       2        0   {—}-{ -}
       2        0   {—}-{- }
       2        0   {—}-{__}
       2        0   {◌ঁচ}-{চ }
       2        0   {◌়}-{}
       2        0   {◌া}-{!}
       2        0   {◌া}-{]}
       2        0   {◌ার}-{'ব}
       2        0   {◌া◌ঁ}-{}
       2        0   {◌ী}-{◌া}
       2        0   {◌ু}-{◌্ব}
       2        0   {◌ুম}-{ন◌্}
       2        0   {◌ূ}-{◌ু}
       2        0   {◌ূর}-{◌ু}
       2        0   {◌ূর}-{◌ৃ}
       2        0   {◌ৃদ}-{}
       2        0   {◌ো}-{◌ে!}
       2        0   {◌ো}-{◌ে|}
       2        0   {◌্গ}-{}
       2        0   {◌্ন}-{}
       2        0   {◌্য}-{}
       1        0   { }-{-}
       1        0   { }-{.}
       1        0   {!}-{1}
       1        0   {"}-{”}
       1        0   {'}-{গ}
       1        0   {,}-{}
       1        0   {.}-{"}
       1        0   {}-{-}
       1        0   {}-{<200C>}
       1        0   {}-{_}
       1        0   {}-{।}
       1        0   {}-{প}
       1        0   {}-{র}
       1        0   {}-{ল}
       1        0   {}-{শ}
       1        0   {}-{◌া}
       1        0   {}-{◌ো}
       1        0   {।}-{?}
       1        0   {ঐ}-{এ}
       1        0   {ও}-{গ}
       1        0   {ও}-{◌ে}
       1        0   {ক}-{}
       1        0   {ক}-{গ}
       1        0   {ক}-{ফ}
       1        0   {গ}-{জ}
       1        0   {গ}-{ণ}
       1        0   {ঘ}-{থ}
       1        0   {ঘ}-{ম}
       1        0   {চ}-{ট}
       1        0   {জ}-{ল}
       1        0   {ঝ}-{ধ}
       1        0   {ট}-{ঠ}
       1        0   {ড}-{ভ}
       1        0   {ণ}-{ন}
       1        0   {ত}-{ক}
       1        0   {ত}-{জ}
       1        0   {ত}-{ড}
       1        0   {ত}-{ব}
       1        0   {দ}-{}
       1        0   {দ}-{গ}
       1        0   {দ}-{চ}
       1        0   {দ}-{ঞ}
       1        0   {দ}-{ধ}
       1        0   {দ}-{র}
       1        0   {ন}-{ভ}
       1        0   {ন}-{ম}
       1        0   {ন}-{স}
       1        0   {ন}-{হ}
       1        0   {ব}-{ষ}
       1        0   {ভ}-{ত}
       1        0   {ম}-{ক}
       1        0   {ম}-{ন}
       1        0   {ম}-{স}
       1        0   {য}-{ }
       1        0   {য}-{চ}
       1        0   {য}-{ত}
       1        0   {য}-{ধ}
       1        0   {র}-{প}
       1        0   {র}-{ষ}
       1        0   {ল}-{}
       1        0   {ল}-{প}
       1        0   {ষ}-{দ}
       1        0   {স}-{ত}
       1        0   {স}-{প}
